t,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10
0,-0.157361843196589,-0.20289596853781,0.186506591853247,-0.20668792806951,-0.0661796231127048,0.201229797500295,0.110750890566476,-0.0234407596024919,-0.228753417717149,-0.232444267599638,0.171193459161226,-0.235296390880308,-0.228583474121473,0.00731217563857939,-0.1501402344444,0.179056830686392,0.0391193586868625,-0.207867762594534,-0.146103664779777,-0.229746213196451,100,100,100,100,100,100,100,100,100,100
0.204081632653061,-0.228079254969104,-0.301800858890302,0.256928945640445,-0.276314474032641,-0.00361273622417047,0.271932585222011,0.183115914904796,-0.0186229037722527,-0.30262274750483,-0.30185857214136,0.241897402984726,-0.250055207376267,-0.157585642555497,0.0790906131894484,-0.0721313588911827,0.249775398321618,0.108136046904382,-0.107983888694894,-0.0786994949034348,-0.301729921943564,98,98,98,98,98,98,98,98,98,98
0.408163265306122,-0.298795377932849,-0.371846784880714,0.327426663077419,-0.345801500313812,-0.0524898376156774,0.342636413245828,0.253750652368144,0.0518059186371594,-0.372113659411019,-0.372569969451905,0.312602635838996,-0.178685968539456,-0.086662643209892,0.151004124983824,0.0151098524688412,0.320492925871572,0.178922584208335,-0.0369924739039247,-0.00678973782940327,-0.372439880863014,96,96,96,96,96,96,96,96,96,96
0.612244897959184,-0.369511195273092,-0.470377096125901,0.397967647585339,-0.416376909008586,-0.0282603664700551,0.413341297343612,0.3242776570028,0.123364583294631,-0.441027616800981,-0.442516900350186,0.383308174362518,-0.195767472159648,-0.0157826777425375,0.221849814249761,0.11213012214484,0.391209397536376,0.249816459947099,0.0328599241396614,0.0656731249132078,-0.443906144637686,94,94,94,94,94,94,94,94,94,94
0.816326530612245,-0.440226995449589,-0.568351799441462,0.468484819024535,-0.486955321079777,0.0199885853461803,0.484046315552413,0.370784974869911,0.211173379181285,-0.510459478909408,-0.513012184744239,0.454013730052279,-0.215791395607057,0.0551209789488845,0.292692511470499,0.199720296528926,0.461925735111883,0.338343683922594,0.0807098495830288,0.137639898664408,-0.514831562353775,92,92,92,92,92,92,92,92,92,92
1.02040816326531,-0.51027656311839,-0.665731870494252,0.535250029183638,-0.557545139756968,0.0526028285268523,0.555294524167786,0.429184110891781,0.295127943067984,-0.578355241430271,-0.582586293398431,0.525379394551491,-0.238531706989129,0.129568320824943,0.363523842808553,0.29425236062229,0.532094765097342,0.419519671208854,0.135038766400817,0.211057644691582,-0.586660828011824,90,90,90,90,90,90,90,90,90,90
1.22448979591837,-0.5809916278484,-0.735571342565191,0.605813117685924,-0.628161390840055,-0.0383671641789851,0.626000182518499,0.499886597466461,0.223388516520139,-0.506192229502081,-0.653019964120872,0.596085685786645,-0.166960426849309,0.200426281147115,0.434328822032972,0.335778983734456,0.602810462627609,0.490238539922637,0.204705506518224,0.280285527148378,-0.657647432583128,88,88,88,88,88,88,88,88,88,88
1.42857142857143,-0.651706708889512,-0.804792944263839,0.676686743720817,-0.698774622202341,0.0478866545186666,0.69709746577982,0.550855642211167,0.243669033502058,-0.605045148195231,-0.722645754034264,0.66679196070867,-0.0947913901488396,0.270973634978894,0.505136812800797,0.386378180962008,0.673132410217672,0.576274325952708,0.30262741740106,0.26518253188765,-0.729426603509911,86,86,86,86,86,86,86,86,86,86
1.63265306122449,-0.722421511403298,-0.874630738843236,0.747252056345049,-0.769392442013915,0.119216189311733,0.767803225066806,0.622354720181383,0.143680266918692,-0.674770553908746,-0.79337156884255,0.737498514191613,-0.023218473146066,0.341829380365168,0.575940227443454,0.456464538166565,0.743848006825852,0.646187714151314,0.304126269340791,0.336864941153004,-0.800122141698003,84,84,84,84,84,84,84,84,84,84
1.83673469387755,-0.793136178170453,-0.943555834077004,0.817759820185821,-0.840012179196762,0.190321183008919,0.838509502933821,0.693072232348201,0.158672192507621,-0.771861012142746,-0.863706659818953,0.808205203436763,0.0492337956038916,0.412742392134334,0.646741729688997,0.526778689454362,0.81456308492234,0.716891557561244,0.40299609369148,0.312918272910597,-0.871206422501435,82,82,82,82,82,82,82,82,82,82
2.04081632653061,-0.863757745833519,-1.01248092931077,0.888275265835315,-0.910630297609608,0.261994009568314,0.909215973884046,0.763789387478445,0.174298668469251,-0.868145923513686,-0.933761361091593,0.87900487985418,0.121686064353849,0.48364776516666,0.71754484651184,0.596513945480183,0.88527796995912,0.787595758074969,0.501767614126373,0.28591427612697,-0.942567047706103,80,80,80,80,80,80,80,80,80,80
2.24489795918367,-0.934472112608539,-1.08150404019484,0.958867502896461,-0.981256695837783,0.333105212889634,0.979922311326762,0.835166346163217,0.182716768622328,-0.961792583306423,-1.00344928040285,0.949711869124039,0.194044962658654,0.554476686284399,0.788339704187488,0.666821816747871,0.955992988487271,0.857633817506341,0.601412662120806,0.25083859923167,-1.01428590089038,78,78,78,78,78,78,78,78,78,78
2.44897959183673,-1.00518639893027,-1.15052349736991,1.03348699278929,-1.05150179230003,0.400806654595871,1.0506290243102,0.904659668573584,0.215044880824289,-1.05599348562585,-1.07321320342933,1.02041893885549,0.266407346058177,0.621049441433438,0.859512918411731,0.740418792167362,1.0267076315188,0.929541245080749,0.696042959391064,0.217279844752327,-1.08593082425523,76,76,76,76,76,76,76,76,76,76
2.6530612244898,-1.07590067647713,-1.2195897972039,1.10408354694144,-1.12212873923003,0.471927933815637,1.12133559709426,0.975382487029377,0.223572579632038,-1.14970403915345,-1.14306261092516,1.09112601736271,0.338725021817568,0.691874059624028,0.930307228686973,0.810716470949409,1.09742241473372,1.00023978077753,0.795678687686914,0.182375229619775,-1.1574924080309,74,74,74,74,74,74,74,74,74,74
2.85714285714286,-1.14661494771018,-1.28869548417262,1.17467623846359,-1.19275617395476,0.560543190858683,1.1920421450788,1.02146395885499,0.275800765889569,-1.24174631657578,-1.21300246269608,1.16183310218438,0.411005060753517,0.762702527796494,1.00110105231731,0.857055830237113,1.16813722274527,1.08898941713952,0.880955979859266,0.143282785760233,-1.22896559974822,72,72,72,72,72,72,72,72,72,72
3.06122448979592,-1.21732918996493,-1.357801544675,1.24527344258693,-1.26338395071941,0.631992018329775,1.26274872301753,1.0922083818615,0.263126464698209,-1.33260513220909,-1.28318720808969,1.23254021598728,0.483284742558576,0.833526498102932,1.07189453470999,0.927020571736001,1.23885200080611,1.15966633425872,0.980149538568038,0.101513471404942,-1.30019832757774,70,70,70,70,70,70,70,70,70,70
3.26530612244898,-1.28804344796628,-1.42696343460898,1.31587094143332,-1.33401158100399,0.703059119215819,1.3334553079732,1.16295280486802,0.257910241430379,-1.42282367130303,-1.3532539515459,1.30324731404198,0.55551100496195,0.904350174628756,1.14268816323958,0.99737302138527,1.30956677185083,1.23034325137793,1.08001340097492,0.0583786223411438,-1.37154712897932,68,68,68,68,68,68,68,68,68,68
3.46938775510204,-1.35875772455659,-1.49611166107813,1.38677736307108,-1.40463947081667,0.774126220101863,1.40416185762318,1.23369757606233,0.248320133633847,-1.51319748845588,-1.42337257431959,1.37395439350585,0.627750348647856,0.974864565858688,1.21348153284866,1.06772547103454,1.38028157819713,1.30101981997506,1.17955248793301,0.0155700580902564,-1.4428449461992,66,66,66,66,66,66,66,66,66,66
3.6734693877551,-1.42947201694816,-1.56386421687408,1.45727848885535,-1.47556040545186,0.695054166968962,1.47513443373595,1.30441998720438,0.320792401572023,-1.61011969228063,-1.49321857476825,1.44466145716684,0.701300271714553,1.04578417713195,1.28398132739071,1.12894320060161,1.45072938469184,1.37171876312314,1.24845655443055,-0.00904876409428508,-1.51440985534696,64,64,64,64,64,64,64,64,64,64
3.87755102040816,-1.50018633453503,-1.63304568381894,1.5297392978038,-1.54618829375327,0.784316290398728,1.54584073444835,1.35163258024304,0.362201782012695,-1.6994576626576,-1.56361595075815,1.51536849562995,0.77350778262136,1.11470029401716,1.35477469850753,1.17402394284051,1.52144443994579,1.45987187457456,1.33947997565564,-0.0539790105761665,-1.58543245353751,62,62,62,62,62,62,62,62,62,62
4.08163265306122,-1.5709006521219,-1.70035175154763,1.60033587398312,-1.6170741527208,0.707714972545947,1.61654711632933,1.4223980743952,0.434116065732202,-1.79549665736124,-1.63347538783772,1.58607553409305,0.847466509266032,1.1855248902515,1.42530976069957,1.23830642959403,1.5921594140411,1.53052769413247,1.40896620304719,-0.0818449664419549,-1.65698424632375,60,60,60,60,60,60,60,60,60,60
4.28571428571429,-1.64161491309872,-1.76974126993351,1.68440589269843,-1.68771285045832,0.725366472827635,1.68725338042546,1.47698854117123,0.505491414813019,-1.89517266248181,-1.70349539230289,1.65678262917199,0.919474111213155,1.23967497753867,1.49609234600095,1.33673622456388,1.66287450590675,1.6143124238699,1.47900590281519,-0.0898882246875384,-1.72837891681601,58,58,58,58,58,58,58,58,58,58
4.48979591836735,-1.71232917407554,-1.83898823852457,1.7677493653529,-1.75835160693202,0.722491829711347,1.7579596445216,1.53213268721923,0.577255211171095,-1.99303497659433,-1.77321731896405,1.72748972425094,0.991618808460759,1.29493676873198,1.5668748726855,1.43669489815929,1.7335895977724,1.69773378298516,1.54864753929996,-0.110454397801235,-1.80006470998771,56,56,56,56,56,56,56,56,56,56
4.69387755102041,-1.78304343505236,-1.90825203177421,1.85089812897542,-1.82898951862851,0.721157912193229,1.82866590861774,1.58804097481957,0.648767359908072,-2.09089734409274,-1.84311924007353,1.79819681932988,1.06374735305076,1.35049109446857,1.63765824242132,1.53668600108377,1.80430468963805,1.78064496062484,1.61854755777649,-0.131020316881234,-1.87157499893416,54,54,54,54,54,54,54,54,54,54
4.89795918367347,-1.85375778331822,-1.97639190591386,1.93391244758694,-1.90001101066346,0.742436310334762,1.89937217271388,1.64412755401289,0.720551347587934,-2.18468744170463,-1.91291173244068,1.86890382711082,1.13693859263743,1.40624612030001,1.70805673437343,1.63439592776745,1.8750197815037,1.8634356342203,1.68816838162093,-0.165710626622612,-1.94319209193004,52,52,52,52,52,52,52,52,52,52
5.10204081632653,-1.92447213158409,-2.04531208240742,2.01667141191551,-1.97063895683784,0.763930941206227,1.97007843681002,1.70065411456624,0.791773723898789,-2.27492437046396,-1.98276976323763,1.93961083489175,1.20939554035189,1.46237947779146,1.77885004775251,1.73205851448161,1.94573487336935,1.94592653039684,1.75836363155021,-0.208806991760345,-2.01474525771027,50,50,50,50,50,50,50,50,50,50
5.30612244897959,-1.99518647984996,-2.11468493810677,2.0995341944278,-2.04126477555451,0.789363141068732,2.04078470090615,1.75799503698336,0.863018613796687,-2.3624793449085,-2.05274006514974,2.01031784267269,1.28141919543907,1.51835946773716,1.84964548355596,1.8287704744977,2.016449965235,2.0278534406056,1.82853603113464,-0.257119789754407,-2.08618863984135,48,48,48,48,48,48,48,48,48,48
5.51020408163265,-2.06590082811583,-2.18359703038041,2.17008093932305,-2.11189347579877,0.694618547789707,2.11149107006609,1.8288416775164,0.935077596588908,-2.45354752348883,-2.12251955079194,2.08102485045363,1.35388383190728,1.58923369990009,1.92043804461858,1.86076206783707,2.08716495204981,2.09842789437736,1.8978721905246,-0.298430646076462,-2.15781840588529,46,46,46,46,46,46,46,46,46,46
5.71428571428571,-2.1366151763817,-2.25249348387037,2.25293096971221,-2.18252217604304,0.737635238799528,2.18219733412411,1.88538740405755,1.0064973825561,-2.54346920583183,-2.19249056844015,2.15173185823457,1.42636333726228,1.64523256117882,1.99123060568121,1.95103700508194,2.15788004395358,2.18090565386399,1.96786657724525,-0.342180972299296,-2.2292610870309,44,44,44,44,44,44,44,44,44,44
5.91836734693878,-2.20732952464756,-2.32152539687518,2.32347003260974,-2.2531508762873,0.656309299842555,2.25290370332129,1.95624783039816,1.07843835947723,-2.63357768927496,-2.26226933539069,2.2224388660155,1.49871383820662,1.71611443901468,2.06202316674384,2.00922713871959,2.22859503073115,2.25146626595619,2.03732516807197,-0.385545257276434,-2.30089155319484,42,42,42,42,42,42,42,42,42,42
6.12244897959184,-2.27804387291343,-2.39057030365685,2.39400909550728,-2.32377957653157,0.622964748238749,2.32361007251847,2.02621290509185,1.15242073007911,-2.72306388925707,-2.33212711072561,2.29314587379644,1.57105193914595,1.78699631685054,2.13281572780646,2.10350407586935,2.29931001750872,2.32291476715185,2.10460524565908,-0.430179549169139,-2.37244496838417,40,40,40,40,40,40,40,40,40,40
6.3265306122449,-2.3487582211793,-2.46008316584308,2.46454815840481,-2.39440538501454,0.563332035208749,2.39431644171565,2.09707423693957,1.22452059529919,-2.80630077723154,-2.40223615738014,2.36385288157738,1.64294047780601,1.8578781946864,2.20361117381909,2.18377822822664,2.37002500428629,2.39347446987775,2.17389889208677,-0.485601751221424,-2.44375220207888,38,38,38,38,38,38,38,38,38,38
6.53061224489796,-2.41947256944517,-2.52974685737237,2.53508722130235,-2.46503119349751,0.50038762964362,2.46502281091283,2.16793556878729,1.29644517679858,-2.88850965835833,-2.4724707124164,2.43455988935831,1.7146828647367,1.92876007252226,2.27440661983172,2.26148280858104,2.44073999106386,2.46403417260365,2.24337446028263,-0.542537678928647,-2.51493581872526,36,36,36,36,36,36,36,36,36,36
6.73469387755102,-2.49018691771104,-2.5993422628767,2.60562628419988,-2.53565700198048,0.464913899266307,2.53572918011001,2.23879690063501,1.36839851623562,-2.97071853948511,-2.54270526745266,2.50526689713925,1.78649149606113,1.99964195035812,2.34520206584434,2.30380598591167,2.51145497784143,2.53459387532955,2.31282024448771,-0.59947360663587,-2.58611943537164,34,34,34,34,34.8955296497882,34,34,34,34,34
6.93877551020408,-2.5609012659769,-2.66893766838103,2.67616534709741,-2.60628281046345,0.398162404183312,2.60643554930719,2.30965823248273,1.44033333101943,-3.05237460571404,-2.61293982248892,2.57597390492019,1.85830012738556,2.07052382819398,2.41599751185697,2.37826562534261,2.582169964619,2.60515357805544,2.38228521711434,-0.657199570014724,-2.65730305201802,32,32,32,32,32.8955296497882,32,32,32,32,32
7.14285714285714,-2.63161561424277,-2.73853307388536,2.74670440999495,-2.67690861894642,0.400131136447491,2.67714191850437,2.38051956433045,1.51226814580324,-3.13391211096119,-2.68317437752518,2.64668091270113,1.93010875870999,2.14140570602984,2.4867929578696,2.47824624393077,2.65288495139658,2.67571328078134,2.45175018974097,-0.715092879110609,-2.7284866686644,30,30,30,30,30.8955296497882,30,30,30,30,30
7.3469387755102,-2.70232996250864,-2.80802130255032,2.81721423945984,-2.74753442742939,0.337756425641741,2.74784818229455,2.45173040719614,1.49453258786107,-3.14331642271882,-2.75390194566201,2.71738792048206,2.00202110867163,2.21231666391952,2.55758840388222,2.55640886576435,2.72360004356814,2.74592023099539,2.55016487352586,-0.615536066584468,-2.79918045272954,28,28,28,28,28.8955296497882,28,28,28,28,28
7.55102040816327,-2.77304431077451,-2.87750953121528,2.88772406892473,-2.81816023591236,0.275414162907781,2.81855444608474,2.52294125006183,1.47582417145816,-3.16068670295136,-2.82465928539348,2.788094928263,2.07393345863327,2.2832276218092,2.62838384989485,2.63459737052822,2.7943151357397,2.81612718120945,2.64839926239094,-0.517056254619562,-2.86984443842329,26,26,26,26,26.8955296497882,26,26,26,26,26
7.75510204081633,-2.84375865904037,-2.94699775988025,2.95823389838962,-2.88878604439533,0.213081713715896,2.88926070987493,2.59415209292752,1.45722150216238,-3.18227737333729,-2.89541662512494,2.85880193604394,2.14584580859492,2.35413857969888,2.69917929590748,2.71279369894421,2.86503022791126,2.8863341314235,2.74665373147541,-0.419414854832964,-2.94050842411704,24,24,24,24,24.8955296497882,24,24,24,24,24
7.95918367346939,-2.91447300730624,-3.01648598854521,3.02962790467283,-2.9594118528783,0.148571860986529,2.95996656576507,2.55740093955198,1.51996632289379,-3.21192100690979,-2.96614083119464,2.92950894382488,2.21775815855656,2.42415926140674,2.7699747419201,2.78920363874811,2.93574572792959,2.97933602777818,2.82451956140987,-0.323909593257389,-3.01120557169606,22,22,22,22,22.8955296497882,22,22,22,22,22
8.16326530612245,-2.98518735557211,-3.08597421721017,3.10013714303522,-3.03003766136127,0.084622810492527,3.03067282970391,2.62871715420963,1.49655745810541,-3.25024174316716,-3.03686503726435,3.00021595160581,2.2896705085182,2.49507080705027,2.84077018793273,2.86608353820769,3.00646081995251,3.04943593881167,2.92174108705785,-0.231543359315037,-3.08190271927508,20,20,20,20,20.8955296497882,20,20,20,20,20
8.36734693877551,-3.05590170383798,-3.15546244587513,3.17064638139761,-3.10066346984424,0.0203995012397356,3.10137909364276,2.70003336886728,1.47266126294895,-3.30012666162776,-3.10739795447433,3.07092295938675,2.36158285847985,2.56598235269381,2.91156563394536,2.94273447785373,3.07717591197544,3.11953584984517,3.01884398020241,-0.144874478451259,-3.1527907125451,18,18,18,18,18.8955296497882,18,18,18,18,18
8.57142857142857,-3.12661639111016,-3.23721245104814,3.25512785997947,-3.17124957617336,-0.0442929903868984,3.1720849492078,2.75271090920592,1.48329132234048,-3.37112294363749,-3.17881245041746,3.14162962812456,2.41917571093753,2.61948823813293,2.98240066477965,3.01898984833435,3.14789141231883,3.2045363012785,3.11827738423411,-0.215298394422995,-3.2227904966104,16,16,16,16,16.8955296497882,16,16,16,16,16
8.77551020408163,-3.19733107838234,-3.32048063116424,3.32554722277462,-3.24162769808945,-0.111166677911769,3.24279080477284,2.69115482503466,1.53301530101887,-3.4415242812844,-3.25016703485036,3.21233629686236,2.47455088750749,2.69048903632228,3.05344234237501,3.0933397637131,3.21860691266221,3.28334523796401,3.20503870017844,-0.286317065612519,-3.29285135073314,14,14,14,14,14.8955296497882,14,14,14,14,14
8.97959183673469,-3.26804576565452,-3.40437378944511,3.39596658556977,-3.3119095419824,-0.178219880676658,3.31349666033788,2.62971647884074,1.58264473038592,-3.51177984120733,-3.32139824865532,3.28304296560017,2.52897457714409,2.76148983451163,3.12457926962808,3.16752782204441,3.2893224130056,3.36224599598924,3.29185413510047,-0.357479951303838,-3.36303763272522,12,12,12,12,12.8955296497882,12,12,12,12,12
9.18367346938776,-3.3387604529267,-3.48833207995589,3.46695663994794,-3.38214120327751,-0.245650931877147,3.38420251590292,2.5683659029461,1.62634566029009,-3.58172998472331,-3.39255631994019,3.35374963433797,2.58329773477052,2.83192002817446,3.19576574131848,3.24137261423721,3.36003791334899,3.44121502053302,3.38179983386095,-0.428943070617883,-3.43329806889678,10,10,10,10,10.8955296497882,10,10,9.99999999999999,10,10
9.38775510204082,-3.40947509254419,-3.55599224559058,3.53748524474609,-3.45273992214769,-0.313812023333672,3.45490837146796,2.50579872394205,1.67011887454315,-3.67591282937849,-3.46369040243217,3.42445635073584,2.65693265845682,2.90281231199454,3.26658820169575,3.31454409509864,3.43075341369237,3.51922366179458,3.47171037670191,-0.395333670553926,-3.50358279204501,8.00000000000004,8.00000000000001,8.00000000000001,8,8.89552964978823,8.00000000000001,8,7.99999999999999,8,8.00000000000001
9.59183673469388,-3.48018973216168,-3.62388725990064,3.60790398137993,-3.52333864101786,-0.381662967682878,3.525614227033,2.44358602446472,1.71955945403735,-3.7692241849091,-3.53474650462393,3.49516306713371,2.7303510964124,2.973813731212,3.33741066207302,3.38800326301471,3.50146891403576,3.5975152962375,3.55863349847786,-0.359375487493057,-3.57394635037824,6.00000000000004,6.00000000000001,6.00000000000001,6,6.89552964978824,6.00000000000001,6,5.99999999999999,5.99999999999999,6.00000000000002
9.79591836734694,-3.55090437177916,-3.69217183781652,3.67832271801377,-3.59393802714849,-0.450274355968554,3.59632008259804,2.38070424929078,1.76322837377304,-3.86207295559888,-3.60575588620796,3.56586978353158,2.8034073515782,3.04481515042947,3.40823245729157,3.46075267811553,3.57218441437915,3.67527056841228,3.64859474262843,-0.322239173979222,-3.64435705785271,4.00000000000004,4.00000000000001,4.00000000000001,4,4.89552964978823,4.00000000000001,4,3.99999999999999,3.99999999999999,4.00000000000001
10,-3.62161901139665,-3.76098057781358,3.7487414546476,-3.66453741327911,-0.519254944100451,3.66702593816309,2.31817798006011,1.81144157403108,-3.95454341330359,-3.67674345449149,3.63657649992945,2.87597013336071,3.11581656964694,3.47905425251013,3.53315211499855,3.64289991472253,3.75331200391992,3.73620460121111,-0.284170624599435,-3.71478975728408,2.00000000000004,2.00000000000001,2.00000000000001,1.99999999999999,2.89552964978823,2.00000000000001,2,1.99999999999999,1.99999999999999,2.00000000000001
